Day,Time,Group,Food Name,Amount,Energy (kcal),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Choline (mg),Folate (µg),Retinol (µg),Vitamin A (IU),Vitamin C (mg),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Zinc (mg),Carbs (g),Fiber (g),Fructose (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Polyunsaturated (g),Saturated (g),Omega-3 (g),Omega-6 (g),Alanine (g),Arginine (g),Aspartic acid (g),Cystine (g),Glutamic acid (g),Glycine (g),Histidine (g),Hydroxyproline (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Proline (g),Protein (g),Serine (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2020-07-05,11:43,Dinner,"Cucumber, Raw, With Peel","204.00 g",30.60,0.06,0.07,0.20,0.53,0.08,0.00,12.24,14.28,0.00,214.20,5.71,0.06,33.46,32.64,0.08,0.57,26.52,0.16,48.96,299.88,0.61,0.41,7.41,2.33,1.77,1.69,3.41,5.08,0.22,0.00,0.07,0.08,0.01,0.06,0.05,0.09,0.08,0.01,0.40,0.05,0.02,,0.04,0.06,0.06,0.01,0.04,0.03,1.33,0.04,0.04,0.01,0.02,0.04,"Vegetables and Vegetable Products"
2020-07-05,,Dinner,"Egg, whole, raw, fresh, organic free range woodland","117.00 g",167.31,0.05,0.53,0.09,1.79,0.20,1.04,343.75,54.99,187.20,623.38,,1.23,0.35,65.52,0.08,2.05,14.04,0.03,231.66,161.46,35.92,1.51,0.84,,,,0.43,0.84,11.13,435.24,2.24,3.66,0.24,0.92,0.86,0.96,1.55,0.32,1.96,0.51,0.36,,0.79,1.27,1.07,0.44,0.80,0.60,14.70,1.14,0.65,0.20,0.58,1.00,"Dairy and Egg Products"
2020-07-05,21:10,Dinner,"Dijon Mustard","12.00 g",12.23,0.01,0.01,0.15,0.00,0.01,0.00,2.15,2.72,0.00,107.07,0.71,0.15,0.66,7.33,0.01,0.31,5.42,0.23,13.56,23.71,3.09,0.12,0.76,0.39,0.03,0.19,0.12,0.37,0.69,0.00,0.15,0.05,0.06,0.08,0.02,0.03,0.04,0.01,0.10,0.03,0.02,,0.02,0.04,0.03,0.01,0.02,0.04,0.53,0.02,0.02,0.01,0.02,0.03,"Spices and Herbs"
2020-07-05,14:18,Dinner,"Raspberries, Fresh, Red","160.00 g",83.20,0.05,0.06,0.96,0.53,0.09,0.00,19.68,33.60,0.00,52.80,41.92,1.36,12.48,40.00,0.14,1.10,35.20,1.07,46.40,241.60,0.32,0.67,19.10,10.40,3.76,0.00,7.07,8.70,1.04,0.00,0.60,0.03,0.20,0.40,0.45,0.05,0.06,0.00,0.17,0.03,0.02,,0.01,0.01,0.02,0.01,0.00,0.23,1.92,0.22,0.06,0.01,0.04,0.04,"Fruits and Fruit Juices"
2020-07-06,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-06,,Lunch,"Fat, mutton tallow","6.00 g",54.12,,,,,,,4.79,,,,,0.17,,,,,,,,,0.01,,,,,,,,6.00,6.12,0.47,2.84,0.14,0.33,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-06,,Lunch,"Salmon, Atlantic, Farmed, Raw","227.00 g",472.16,0.47,0.35,19.69,3.51,1.44,7.33,178.20,59.02,34.05,113.50,8.85,8.06,1.14,20.43,0.10,0.77,61.29,0.02,544.80,824.01,54.48,0.82,0.00,0.00,0.00,0.00,0.00,0.00,30.46,124.85,8.82,6.92,,,2.89,2.77,4.60,0.50,6.42,2.18,1.25,0.09,2.20,3.67,4.24,1.42,1.92,1.64,46.35,2.03,1.95,0.47,1.72,2.51,"Finfish and Shellfish Products"
2020-07-06,16:03,Lunch,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw","59.00 g",198.24,0.50,0.13,1.22,0.88,0.21,,55.87,373.47,,29.50,0.89,0.23,2.95,64.90,0.50,4.88,108.56,0.90,250.16,656.08,5.31,1.99,35.42,6.25,,25.09,4.07,29.16,0.74,,0.32,0.20,0.12,0.20,0.63,0.96,1.68,0.15,2.63,0.57,0.43,,0.56,1.06,0.94,0.20,0.81,0.62,13.88,0.70,0.53,0.17,0.45,0.66,"Legumes and Legume Products"
2020-07-06,,Lunch,"Soup, Stock, Chicken, Home-Prepared","229.00 g",82.44,0.08,0.19,3.63,,0.14,,21.07,11.45,2.29,6.87,0.46,0.07,0.46,6.87,0.12,0.48,9.16,,61.83,240.45,5.04,0.32,8.08,,,,3.62,8.08,2.75,6.87,0.49,0.74,0.02,0.47,,,,,,,,,,,,,,,5.77,,,,,,"Soups, Sauces, and Gravies"
2020-07-06,,Lunch,"Mushrooms, Raw","83.00 g",18.26,0.07,0.33,2.99,1.24,0.09,0.03,14.36,14.11,0.00,0.00,1.74,0.01,0.00,2.49,0.26,0.42,7.47,0.04,71.38,263.94,7.72,0.43,2.71,0.83,0.14,0.49,1.64,1.88,0.28,0.00,0.13,0.04,0.00,0.13,0.17,0.06,0.16,0.01,0.28,0.08,0.05,,0.06,0.10,0.09,0.03,0.07,0.06,2.56,0.08,0.09,0.03,0.04,0.19,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Tomato Raw, Includes Cherry, Grape, Roma","84.00 g",15.12,0.03,0.02,0.50,0.07,0.07,0.00,5.63,12.60,0.00,699.72,11.51,0.45,6.64,8.40,0.05,0.23,9.24,0.10,20.16,199.08,0.00,0.14,3.27,1.01,1.15,0.00,2.21,2.26,0.17,0.00,0.07,0.02,0.00,0.07,0.02,0.02,0.11,0.01,0.36,0.02,0.01,,0.02,0.02,0.02,0.01,0.02,0.01,0.74,0.02,0.02,0.01,0.01,0.02,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Collards, Raw","72.00 g",23.04,0.04,0.09,0.53,0.19,0.12,0.00,16.70,92.88,0.00,3613.68,25.42,1.63,314.71,167.04,0.03,0.34,19.44,0.47,18.00,153.36,0.94,0.15,3.90,2.88,0.15,0.69,0.33,1.02,0.44,0.00,0.14,0.04,0.08,0.06,0.08,0.09,0.13,0.02,0.15,0.07,0.03,,0.07,0.11,0.08,0.02,0.06,0.08,2.17,0.06,0.06,0.02,0.05,0.09,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-06,,Lunch,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-06,,Lunch,"Sainsbury's Organic Mixed Herbs","0.20 g",0.57,0.00,0.00,0.01,0.00,0.00,,0.09,0.52,,9.34,0.08,0.02,2.40,3.48,0.00,0.13,0.64,0.01,0.40,2.50,0.01,0.01,0.13,0.08,0.00,0.04,0.01,0.05,0.02,,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-06,,Lunch,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-06,,Lunch,"Lemon Juice, Fresh","10.00 g",2.20,0.00,0.00,0.01,0.01,0.00,0.00,0.51,2.00,0.00,0.60,3.87,0.02,0.00,0.60,0.00,0.01,0.60,0.00,0.80,10.30,0.01,0.01,0.69,0.03,0.11,0.00,0.25,0.66,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,"Fruits and Fruit Juices"
2020-07-06,,Lunch,"Egg shell, dried, ground","1.00 g",0.00,,,,,,,,,,,,,,400.00,,,4.50,,0.99,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,"Dairy and Egg Products"
2020-07-06,,Lunch,"Arugula, Raw","31.00 g",7.75,0.01,0.03,0.09,0.14,0.02,0.00,4.74,30.07,0.00,735.63,4.65,0.13,33.67,49.60,0.02,0.45,14.57,0.10,16.12,114.39,0.09,0.15,1.13,0.50,0.32,0.00,0.64,0.64,0.20,0.00,0.10,0.03,0.05,0.04,,,,,,,,,,,,,,,0.80,,,,,,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Watercress, Raw","0.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Vegetables and Vegetable Products"
2020-07-06,,Lunch,"Egg, whole, raw, fresh, organic free range woodland","114.00 g",163.02,0.05,0.52,0.09,1.75,0.19,1.01,334.93,53.58,182.40,607.39,,1.20,0.34,63.84,0.08,2.00,13.68,0.03,225.72,157.32,35.00,1.47,0.82,,,,0.42,0.82,10.84,424.08,2.18,3.56,0.23,0.90,0.84,0.93,1.52,0.31,1.91,0.49,0.35,,0.76,1.24,1.04,0.43,0.78,0.58,14.32,1.11,0.63,0.19,0.57,0.98,"Dairy and Egg Products"
2020-07-06,14:18,Lunch,"Raspberries, Fresh, Red","174.00 g",90.48,0.06,0.07,1.04,0.57,0.10,0.00,21.40,36.54,0.00,57.42,45.59,1.48,13.57,43.50,0.16,1.20,38.28,1.17,50.46,262.74,0.35,0.73,20.78,11.31,4.09,0.00,7.69,9.47,1.13,0.00,0.65,0.03,0.22,0.43,0.49,0.06,0.07,0.00,0.18,0.03,0.02,,0.01,0.01,0.02,0.01,0.01,0.25,2.09,0.24,0.07,0.01,0.04,0.04,"Fruits and Fruit Juices"
2020-07-06,12:36,Dinner,"Chicken, broilers or fryers, skin only, cooked, roasted","37.00 g",167.98,0.01,0.05,2.06,0.26,0.04,0.07,16.91,0.74,28.86,96.20,,0.15,0.89,5.18,0.02,0.56,5.55,0.01,46.25,50.32,7.40,0.46,,,,,,,15.05,30.71,3.17,4.23,0.15,2.90,0.61,0.58,0.67,0.13,0.94,1.20,0.14,,0.24,0.44,0.45,0.15,0.25,0.70,7.53,0.31,0.27,0.06,0.17,0.32,"Poultry Products"
2020-07-06,19:26,Dinner,"Lamb Chops, Loin, No Visible Fat Eaten","7.00 g",14.28,0.01,0.02,0.44,0.05,0.01,0.18,7.04,1.47,0.00,0.00,0.00,0.01,0.32,0.56,0.01,0.15,1.75,0.00,14.21,23.31,2.16,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.64,6.44,0.04,0.23,0.00,0.04,0.12,0.12,0.17,0.02,0.29,0.10,0.06,,0.10,0.15,0.18,0.05,0.08,0.08,1.98,0.07,0.08,0.02,0.07,0.11,"Lamb, Veal, and Game Products"
2020-07-06,12:37,Dinner,"Pork Cracklings","65.00 g",304.20,0.36,0.15,6.80,0.72,0.35,0.71,58.18,0.00,7.15,24.05,0.00,0.27,0.00,7.15,0.07,0.62,20.15,0.01,252.20,324.35,32.96,1.99,1.11,0.00,0.00,0.00,0.59,1.11,22.81,64.35,3.97,7.78,0.17,3.57,1.27,1.43,2.08,0.25,3.39,1.00,0.90,,1.05,1.83,1.98,0.61,0.92,0.90,22.05,0.93,0.98,0.26,0.88,1.12,"Pork Products"
2020-07-06,22:18,Dinner,"Popcorn, Home Popped, Hot Air Popped","30.00 g",116.10,0.03,0.02,0.69,0.15,0.05,0.00,6.36,9.30,0.00,58.80,0.00,0.09,0.36,2.10,0.08,0.96,43.20,0.33,107.40,98.70,0.00,0.92,23.33,4.35,0.02,16.32,0.26,18.98,1.36,0.00,0.70,0.19,0.02,0.68,0.27,0.18,0.25,0.07,0.68,0.15,0.11,,0.13,0.44,0.10,0.08,0.18,0.31,3.88,0.17,0.14,0.03,0.15,0.18,"Snacks"
2020-07-07,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-07,,Lunch,"Fat, mutton tallow","7.00 g",63.14,,,,,,,5.59,,,,,0.20,,,,,,,,,0.01,,,,,,,,7.00,7.14,0.55,3.31,0.16,0.39,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-07,,Lunch,"Salmon, Atlantic, Farmed, Raw","242.00 g",503.36,0.50,0.38,20.99,3.74,1.54,7.82,189.97,62.92,36.30,121.00,9.44,8.59,1.21,21.78,0.11,0.82,65.34,0.03,580.80,878.46,58.08,0.87,0.00,0.00,0.00,0.00,0.00,0.00,32.48,133.10,9.40,7.38,,,3.08,2.95,4.90,0.53,6.85,2.32,1.33,0.10,2.34,3.91,4.53,1.51,2.04,1.74,49.42,2.17,2.08,0.51,1.84,2.68,"Finfish and Shellfish Products"
2020-07-07,12:38,Lunch,"Peas, Green, Split, Mature Seeds, Raw","49.00 g",178.36,0.35,0.12,1.77,0.47,0.07,,76.88,7.35,,73.01,0.88,0.06,7.79,22.54,0.40,2.32,30.87,0.58,163.66,417.48,5.24,1.71,30.20,10.88,,17.78,1.54,19.32,1.91,,0.50,0.20,0.08,0.42,0.51,0.93,1.25,0.13,1.90,0.50,0.29,,0.48,0.82,0.87,0.10,0.56,0.51,11.33,0.52,0.40,0.08,0.25,0.51,"Legumes and Legume Products"
2020-07-07,,Lunch,"Soup, Stock, Chicken, Home-Prepared","323.00 g",116.28,0.11,0.27,5.12,,0.20,,29.72,16.15,3.23,9.69,0.65,0.10,0.65,9.69,0.17,0.68,12.92,,87.21,339.15,7.11,0.45,11.40,,,,5.10,11.40,3.88,9.69,0.69,1.04,0.03,0.66,,,,,,,,,,,,,,,8.14,,,,,,"Soups, Sauces, and Gravies"
2020-07-07,,Lunch,"Mushrooms, Raw","88.00 g",19.36,0.07,0.35,3.17,1.32,0.09,0.04,15.22,14.96,0.00,0.00,1.85,0.01,0.00,2.64,0.28,0.44,7.92,0.04,75.68,279.84,8.18,0.46,2.87,0.88,0.15,0.52,1.74,1.99,0.30,0.00,0.14,0.04,0.00,0.14,0.18,0.07,0.17,0.01,0.30,0.08,0.05,,0.07,0.11,0.09,0.03,0.07,0.07,2.72,0.08,0.09,0.03,0.04,0.20,"Vegetables and Vegetable Products"
2020-07-07,,Lunch,"Tomato Raw, Includes Cherry, Grape, Roma","89.00 g",16.02,0.03,0.02,0.53,0.08,0.07,0.00,5.96,13.35,0.00,741.37,12.19,0.48,7.03,8.90,0.05,0.24,9.79,0.10,21.36,210.93,0.00,0.15,3.46,1.07,1.22,0.00,2.34,2.39,0.18,0.00,0.07,0.02,0.00,0.07,0.02,0.02,0.12,0.01,0.38,0.02,0.01,,0.02,0.02,0.02,0.01,0.02,0.01,0.78,0.02,0.02,0.01,0.01,0.02,"Vegetables and Vegetable Products"
2020-07-07,,Lunch,"Collards, Raw","84.00 g",26.88,0.05,0.11,0.62,0.22,0.14,0.00,19.49,108.36,0.00,4215.96,29.65,1.90,367.16,194.88,0.04,0.39,22.68,0.55,21.00,178.92,1.09,0.18,4.55,3.36,0.18,0.81,0.39,1.19,0.51,0.00,0.17,0.05,0.09,0.07,0.09,0.11,0.16,0.02,0.17,0.08,0.04,,0.08,0.13,0.10,0.03,0.07,0.09,2.54,0.07,0.07,0.03,0.06,0.10,"Vegetables and Vegetable Products"
2020-07-07,,Lunch,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-07,,Lunch,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,,Lunch,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,,Lunch,"Sainsbury's Organic Mixed Herbs","0.20 g",0.57,0.00,0.00,0.01,0.00,0.00,,0.09,0.52,,9.34,0.08,0.02,2.40,3.48,0.00,0.13,0.64,0.01,0.40,2.50,0.01,0.01,0.13,0.08,0.00,0.04,0.01,0.05,0.02,,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,,Lunch,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-07,,Lunch,"Lemon Juice, Fresh","10.00 g",2.20,0.00,0.00,0.01,0.01,0.00,0.00,0.51,2.00,0.00,0.60,3.87,0.02,0.00,0.60,0.00,0.01,0.60,0.00,0.80,10.30,0.01,0.01,0.69,0.03,0.11,0.00,0.25,0.66,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,"Fruits and Fruit Juices"
2020-07-07,,Lunch,"Egg shell, dried, ground","1.00 g",0.00,,,,,,,,,,,,,,400.00,,,4.50,,0.99,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,"Dairy and Egg Products"
2020-07-07,,Lunch,"Arugula, Raw","30.00 g",7.50,0.01,0.03,0.09,0.13,0.02,0.00,4.59,29.10,0.00,711.90,4.50,0.13,32.58,48.00,0.02,0.44,14.10,0.10,15.60,110.70,0.09,0.14,1.10,0.48,0.31,0.00,0.61,0.61,0.20,0.00,0.10,0.03,0.05,0.04,,,,,,,,,,,,,,,0.77,,,,,,"Vegetables and Vegetable Products"
2020-07-07,,Lunch,"Watercress, Raw","30.00 g",3.30,0.03,0.04,0.06,0.09,0.04,0.00,2.70,2.70,0.00,957.30,12.90,0.30,75.00,36.00,0.02,0.06,6.30,0.07,18.00,99.00,0.27,0.03,0.39,0.15,0.01,0.03,0.06,0.24,0.03,0.00,0.01,0.01,0.01,0.00,0.04,0.05,0.06,0.00,0.06,0.03,0.01,,0.03,0.05,0.04,0.01,0.03,0.03,0.69,0.02,0.04,0.01,0.02,0.04,"Vegetables and Vegetable Products"
2020-07-07,10:16,Lunch,"Sweet Cherries, Fresh","471.00 g",296.73,0.13,0.16,0.73,0.94,0.23,0.00,28.73,18.84,0.00,301.44,32.97,0.28,9.89,61.23,0.28,1.70,51.81,0.33,98.91,1045.62,0.00,0.33,75.41,9.89,25.29,0.00,60.38,65.52,0.94,0.00,0.24,0.18,0.00,0.13,0.12,0.08,2.68,0.05,0.39,0.11,0.07,,0.09,0.14,0.15,0.05,0.11,0.18,4.99,0.14,0.10,0.04,0.07,0.11,"Fruits and Fruit Juices"
2020-07-07,20:28,Dinner,"Butter, salted, organic","30.00 g",215.10,0.00,0.01,0.01,0.03,0.00,0.05,5.64,0.90,201.30,683.32,,0.70,2.10,7.20,,0.01,0.60,,7.20,7.20,0.30,0.03,0.02,,,,0.02,0.02,24.33,64.50,0.91,15.41,0.19,0.32,0.01,0.01,0.02,0.00,0.05,0.01,0.01,,0.02,0.02,0.02,0.01,0.01,0.02,0.26,0.01,0.01,0.00,0.01,0.02,"Dairy and Egg Products"
2020-07-07,,Dinner,"Onion, White, Yellow or Red, Raw","64.00 g",25.60,0.03,0.02,0.07,0.08,0.08,0.00,3.90,12.16,0.00,1.28,4.74,0.01,0.26,14.72,0.02,0.13,6.40,0.08,18.56,93.44,0.32,0.11,5.98,0.93,0.83,0.00,2.71,5.04,0.06,0.00,0.01,0.03,0.00,0.01,0.01,0.07,0.06,0.00,0.17,0.02,0.01,,0.01,0.02,0.02,0.00,0.02,0.01,0.70,0.01,0.01,0.01,0.01,0.01,"Vegetables and Vegetable Products"
