Day,Time,Group,Food Name,Amount,Energy (kcal),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Choline (mg),Folate (µg),Retinol (µg),Vitamin A (IU),Vitamin C (mg),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Zinc (mg),Carbs (g),Fiber (g),Fructose (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Polyunsaturated (g),Saturated (g),Omega-3 (g),Omega-6 (g),Alanine (g),Arginine (g),Aspartic acid (g),Cystine (g),Glutamic acid (g),Glycine (g),Histidine (g),Hydroxyproline (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Proline (g),Protein (g),Serine (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2020-07-07,13:18,Dinner,"Potatoes, White, Flesh and Skin, Raw","75.00 g",51.75,0.05,0.03,0.80,0.21,0.15,,8.25,13.50,,6.00,6.83,0.01,1.20,6.75,0.09,0.39,15.75,0.11,46.50,305.25,0.23,0.22,11.78,1.80,0.26,10.12,0.86,9.98,0.08,,0.03,0.02,0.01,0.02,0.04,0.06,0.29,0.02,0.21,0.03,0.02,,0.04,0.06,0.07,0.02,0.05,0.04,1.26,0.05,0.04,0.01,0.03,0.06,"Vegetables and Vegetable Products"
2020-07-07,20:14,Dinner,"Beets, Raw","175.00 g",75.25,0.05,0.07,0.58,0.27,0.12,0.00,10.50,190.75,0.00,57.75,8.58,0.07,0.35,28.00,0.13,1.40,40.25,0.58,70.00,568.75,1.22,0.61,16.73,4.90,0.35,0.84,11.83,11.83,0.30,0.00,0.11,0.05,0.01,0.10,0.11,0.07,0.20,0.03,0.75,0.05,0.04,,0.08,0.12,0.10,0.03,0.08,0.07,2.82,0.10,0.08,0.03,0.07,0.10,"Vegetables and Vegetable Products"
2020-07-07,,Dinner,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-07,,Dinner,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,,Dinner,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,,Dinner,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-07,20:19,Dinner,"Chicken, roasting, light meat, meat only, cooked, roasted","101.00 g",154.53,0.06,0.09,10.57,0.92,0.55,0.31,77.57,3.03,8.08,25.25,,0.27,0.30,13.13,0.04,1.09,23.23,0.02,219.17,238.36,26.06,0.79,,,,,,,4.11,75.75,0.94,1.09,0.07,0.70,1.49,1.65,2.44,0.35,4.10,1.35,0.85,,1.45,2.06,2.33,0.76,1.09,1.13,27.40,0.94,1.16,0.32,0.93,1.36,"Poultry Products"
2020-07-07,10:17,Dinner,"Red Bell Peppers, Raw","107.00 g",27.82,0.06,0.09,1.05,0.34,0.31,0.00,5.99,49.22,0.00,3350.17,136.64,1.69,5.24,7.49,0.02,0.46,12.84,0.12,27.82,225.77,0.11,0.27,6.45,2.25,2.42,0.00,4.49,4.21,0.32,0.00,0.17,0.06,0.06,0.11,0.03,0.04,0.30,0.02,0.23,0.03,0.02,,0.02,0.04,0.04,0.01,0.05,0.03,1.06,0.05,0.04,0.01,0.01,0.03,"Vegetables and Vegetable Products"
2020-07-07,11:43,Dinner,"Cucumber, Raw, With Peel","204.00 g",30.60,0.06,0.07,0.20,0.53,0.08,0.00,12.24,14.28,0.00,214.20,5.71,0.06,33.46,32.64,0.08,0.57,26.52,0.16,48.96,299.88,0.61,0.41,7.41,2.33,1.77,1.69,3.41,5.08,0.22,0.00,0.07,0.08,0.01,0.06,0.05,0.09,0.08,0.01,0.40,0.05,0.02,,0.04,0.06,0.06,0.01,0.04,0.03,1.33,0.04,0.04,0.01,0.02,0.04,"Vegetables and Vegetable Products"
2020-07-07,,Dinner,"Egg, whole, raw, fresh, organic free range woodland","121.00 g",173.03,0.05,0.55,0.09,1.85,0.21,1.08,355.50,56.87,193.60,644.69,,1.27,0.36,67.76,0.09,2.12,14.52,0.03,239.58,166.98,37.15,1.56,0.87,,,,0.45,0.87,11.51,450.12,2.31,3.78,0.25,0.96,0.89,0.99,1.61,0.33,2.02,0.52,0.37,,0.81,1.31,1.10,0.46,0.82,0.62,15.20,1.17,0.67,0.20,0.60,1.04,"Dairy and Egg Products"
2020-07-07,21:10,Dinner,"Dijon Mustard","0.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-07,20:33,Dinner,"Blackberries, Fresh","222.00 g",95.46,0.04,0.06,1.43,0.61,0.07,0.00,18.87,55.50,0.00,475.08,46.62,3.17,43.96,64.38,0.37,1.38,44.40,1.43,48.84,359.64,0.89,1.18,21.33,11.77,5.33,0.00,10.83,9.57,1.09,0.00,0.62,0.03,0.21,0.41,0.18,0.00,0.13,0.00,0.04,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.02,3.09,0.04,0.02,0.00,0.00,0.02,"Fruits and Fruit Juices"
2020-07-08,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-08,,Lunch,"Fat, mutton tallow","6.00 g",54.12,,,,,,,4.79,,,,,0.17,,,,,,,,,0.01,,,,,,,,6.00,6.12,0.47,2.84,0.14,0.33,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-08,,Lunch,"Salmon, Atlantic, Farmed, Raw","163.00 g",339.04,0.34,0.25,14.14,2.52,1.04,5.26,127.96,42.38,24.45,81.50,6.36,5.79,0.82,14.67,0.07,0.55,44.01,0.02,391.20,591.69,39.12,0.59,0.00,0.00,0.00,0.00,0.00,0.00,21.87,89.65,6.33,4.97,,,2.07,1.99,3.30,0.36,4.61,1.56,0.89,0.07,1.58,2.63,3.05,1.02,1.38,1.18,33.28,1.46,1.40,0.34,1.24,1.80,"Finfish and Shellfish Products"
2020-07-08,06:01,Lunch,"Lentils, Raw","40.00 g",140.80,0.35,0.08,1.04,0.86,0.22,,38.56,191.60,,15.60,1.80,0.20,2.00,14.00,0.30,2.60,18.80,0.56,112.40,270.80,0.04,1.31,25.34,4.28,0.11,19.96,0.81,21.06,0.42,,0.21,0.06,0.04,0.17,0.41,0.76,1.09,0.13,1.53,0.40,0.28,,0.43,0.71,0.69,0.08,0.49,0.41,9.85,0.45,0.35,0.09,0.26,0.49,"Legumes and Legume Products"
2020-07-08,,Lunch,"Soup, Stock, Chicken, Home-Prepared","303.00 g",109.08,0.11,0.26,4.80,,0.18,,27.88,15.15,3.03,9.09,0.61,0.09,0.61,9.09,0.16,0.64,12.12,,81.81,318.15,6.67,0.42,10.70,,,,4.79,10.70,3.64,9.09,0.65,0.97,0.03,0.62,,,,,,,,,,,,,,,7.64,,,,,,"Soups, Sauces, and Gravies"
2020-07-08,,Lunch,"Mushrooms, Raw","97.00 g",21.34,0.08,0.39,3.50,1.45,0.10,0.04,16.78,16.49,0.00,0.00,2.04,0.01,0.00,2.91,0.31,0.49,8.73,0.05,83.42,308.46,9.02,0.50,3.16,0.97,0.16,0.57,1.92,2.19,0.33,0.00,0.16,0.05,0.00,0.16,0.19,0.08,0.19,0.01,0.33,0.09,0.06,,0.07,0.12,0.10,0.03,0.08,0.07,3.00,0.09,0.10,0.03,0.04,0.23,"Vegetables and Vegetable Products"
2020-07-08,,Lunch,"Tomato Raw, Includes Cherry, Grape, Roma","115.00 g",20.70,0.04,0.02,0.68,0.10,0.09,0.00,7.71,17.25,0.00,957.95,15.75,0.62,9.09,11.50,0.07,0.31,12.65,0.13,27.60,272.55,0.00,0.20,4.47,1.38,1.58,0.00,3.02,3.09,0.23,0.00,0.10,0.03,0.00,0.09,0.03,0.02,0.16,0.01,0.50,0.02,0.02,,0.02,0.03,0.03,0.01,0.03,0.02,1.01,0.03,0.03,0.01,0.02,0.02,"Vegetables and Vegetable Products"
2020-07-08,,Lunch,"Collards, Raw","61.00 g",19.52,0.03,0.08,0.45,0.16,0.10,0.00,14.15,78.69,0.00,3061.59,21.53,1.38,266.63,141.52,0.03,0.29,16.47,0.40,15.25,129.93,0.79,0.13,3.31,2.44,0.13,0.59,0.28,0.87,0.37,0.00,0.12,0.03,0.07,0.05,0.06,0.08,0.11,0.02,0.12,0.06,0.03,,0.06,0.09,0.07,0.02,0.05,0.06,1.84,0.05,0.05,0.02,0.04,0.07,"Vegetables and Vegetable Products"
2020-07-08,,Lunch,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-08,,Lunch,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,,Lunch,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,,Lunch,"Sainsbury's Organic Mixed Herbs","0.20 g",0.57,0.00,0.00,0.01,0.00,0.00,,0.09,0.52,,9.34,0.08,0.02,2.40,3.48,0.00,0.13,0.64,0.01,0.40,2.50,0.01,0.01,0.13,0.08,0.00,0.04,0.01,0.05,0.02,,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,,Lunch,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-08,,Lunch,"Lemon Juice, Fresh","10.00 g",2.20,0.00,0.00,0.01,0.01,0.00,0.00,0.51,2.00,0.00,0.60,3.87,0.02,0.00,0.60,0.00,0.01,0.60,0.00,0.80,10.30,0.01,0.01,0.69,0.03,0.11,0.00,0.25,0.66,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,"Fruits and Fruit Juices"
2020-07-08,,Lunch,"Egg shell, dried, ground","1.00 g",0.00,,,,,,,,,,,,,,400.00,,,4.50,,0.99,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,"Dairy and Egg Products"
2020-07-08,,Lunch,"Arugula, Raw","20.00 g",5.00,0.01,0.02,0.06,0.09,0.01,0.00,3.06,19.40,0.00,474.60,3.00,0.09,21.72,32.00,0.02,0.29,9.40,0.06,10.40,73.80,0.06,0.09,0.73,0.32,0.20,0.00,0.41,0.41,0.13,0.00,0.06,0.02,0.03,0.03,,,,,,,,,,,,,,,0.52,,,,,,"Vegetables and Vegetable Products"
2020-07-08,,Lunch,"Watercress, Raw","20.00 g",2.20,0.02,0.02,0.04,0.06,0.03,0.00,1.80,1.80,0.00,638.20,8.60,0.20,50.00,24.00,0.02,0.04,4.20,0.05,12.00,66.00,0.18,0.02,0.26,0.10,0.01,0.02,0.04,0.16,0.02,0.00,0.01,0.01,0.00,0.00,0.03,0.03,0.04,0.00,0.04,0.02,0.01,,0.02,0.03,0.03,0.00,0.02,0.02,0.46,0.01,0.03,0.01,0.01,0.03,"Vegetables and Vegetable Products"
2020-07-08,10:16,Lunch,"Sweet Cherries, Fresh","480.00 g",302.40,0.13,0.16,0.74,0.96,0.24,0.00,29.28,19.20,0.00,307.20,33.60,0.29,10.08,62.40,0.29,1.73,52.80,0.34,100.80,1065.60,0.00,0.34,76.85,10.08,25.78,0.00,61.54,66.77,0.96,0.00,0.25,0.18,0.00,0.13,0.12,0.09,2.73,0.05,0.40,0.11,0.07,,0.10,0.14,0.15,0.05,0.12,0.19,5.09,0.14,0.11,0.04,0.07,0.12,"Fruits and Fruit Juices"
2020-07-08,21:25,Dinner,"Rye Bread","68.00 g",176.12,0.30,0.23,2.59,0.30,0.05,0.00,9.93,102.68,0.00,4.76,0.27,0.22,0.82,49.64,0.13,1.92,27.20,0.56,85.00,112.88,21.01,0.78,32.84,3.03,0.00,28.56,2.62,29.81,2.24,0.00,0.54,0.43,0.03,0.50,0.20,0.22,0.30,0.12,1.77,0.21,0.12,,0.22,0.39,0.16,0.09,0.28,0.62,5.78,0.28,0.17,0.07,0.14,0.26,"Baked Products"
2020-07-08,20:28,Dinner,"Butter, salted, organic","9.00 g",64.53,0.00,0.00,0.00,0.01,0.00,0.02,1.69,0.27,60.39,204.99,,0.21,0.63,2.16,,0.00,0.18,,2.16,2.16,0.09,0.01,0.01,,,,0.01,0.01,7.30,19.35,0.27,4.62,0.06,0.10,0.00,0.00,0.01,0.00,0.02,0.00,0.00,,0.00,0.01,0.01,0.00,0.00,0.01,0.08,0.00,0.00,0.00,0.00,0.01,"Dairy and Egg Products"
2020-07-08,20:28,Dinner,"Butter, salted, organic","21.00 g",150.57,0.00,0.01,0.01,0.02,0.00,0.04,3.95,0.63,140.91,478.32,,0.49,1.47,5.04,,0.00,0.42,,5.04,5.04,0.21,0.02,0.01,,,,0.01,0.01,17.03,45.15,0.64,10.79,0.13,0.23,0.01,0.01,0.01,0.00,0.04,0.00,0.00,,0.01,0.02,0.01,0.00,0.01,0.02,0.18,0.01,0.01,0.00,0.01,0.01,"Dairy and Egg Products"
2020-07-08,,Dinner,"Onion, White, Yellow or Red, Raw","61.00 g",24.40,0.03,0.02,0.07,0.08,0.07,0.00,3.72,11.59,0.00,1.22,4.51,0.01,0.24,14.03,0.02,0.13,6.10,0.08,17.69,89.06,0.31,0.10,5.70,0.89,0.79,0.00,2.59,4.81,0.06,0.00,0.01,0.03,0.00,0.01,0.01,0.06,0.06,0.00,0.16,0.02,0.01,,0.01,0.02,0.02,0.00,0.02,0.01,0.67,0.01,0.01,0.01,0.01,0.01,"Vegetables and Vegetable Products"
2020-07-08,13:18,Dinner,"Potatoes, White, Flesh and Skin, Raw","134.00 g",92.46,0.10,0.05,1.43,0.38,0.27,,14.74,24.12,,10.72,12.19,0.01,2.14,12.06,0.16,0.70,28.14,0.19,83.08,545.38,0.40,0.39,21.05,3.22,0.46,18.08,1.54,17.84,0.13,,0.06,0.03,0.01,0.04,0.07,0.11,0.52,0.03,0.38,0.06,0.04,,0.07,0.11,0.12,0.03,0.09,0.07,2.25,0.08,0.07,0.02,0.05,0.11,"Vegetables and Vegetable Products"
2020-07-08,21:35,Dinner,"Celeriac, Celery Root, Raw","109.00 g",45.78,0.05,0.07,0.76,0.38,0.18,0.00,9.81,8.72,0.00,0.00,8.72,0.39,44.69,46.87,0.08,0.76,21.80,0.17,125.35,327.00,0.76,0.36,10.03,1.96,0.39,1.58,1.74,8.07,0.33,0.00,0.16,0.09,0.00,0.16,0.10,0.04,0.17,0.00,0.31,0.05,0.02,,0.05,0.09,0.08,0.02,0.05,0.04,1.64,0.05,0.04,0.01,0.02,0.08,"Vegetables and Vegetable Products"
2020-07-08,,Dinner,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-08,,Dinner,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,,Dinner,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,,Dinner,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-08,21:23,Dinner,"Lamb Roast, Leg, No Visible Fat Eaten","97.00 g",197.88,0.12,0.30,6.08,0.68,0.16,2.50,97.58,20.37,0.00,0.00,0.00,0.16,4.46,7.76,0.12,2.13,24.25,0.03,196.91,323.01,29.88,4.70,0.00,0.00,0.00,0.00,0.00,0.00,8.89,89.24,0.58,3.18,0.04,0.53,1.65,1.63,2.42,0.33,3.99,1.34,0.87,,1.33,2.14,2.43,0.71,1.12,1.15,27.50,1.02,1.18,0.32,0.92,1.48,"Lamb, Veal, and Game Products"
2020-07-08,10:17,Dinner,"Red Bell Peppers, Raw","104.00 g",27.04,0.06,0.09,1.02,0.33,0.30,0.00,5.82,47.84,0.00,3256.24,132.81,1.64,5.10,7.28,0.02,0.45,12.48,0.12,27.04,219.44,0.10,0.26,6.27,2.18,2.35,0.00,4.37,4.09,0.31,0.00,0.16,0.06,0.06,0.10,0.03,0.04,0.30,0.02,0.22,0.03,0.02,,0.02,0.04,0.04,0.01,0.05,0.02,1.03,0.05,0.04,0.01,0.01,0.03,"Vegetables and Vegetable Products"
2020-07-08,11:43,Dinner,"Cucumber, Raw, With Peel","141.00 g",21.15,0.04,0.05,0.14,0.37,0.06,0.00,8.46,9.87,0.00,148.05,3.95,0.04,23.12,22.56,0.06,0.39,18.33,0.11,33.84,207.27,0.42,0.28,5.12,1.61,1.23,1.17,2.35,3.51,0.16,0.00,0.05,0.05,0.01,0.04,0.03,0.06,0.06,0.01,0.28,0.03,0.01,,0.03,0.04,0.04,0.01,0.03,0.02,0.92,0.03,0.03,0.01,0.02,0.03,"Vegetables and Vegetable Products"
2020-07-08,,Dinner,"Egg, whole, raw, fresh, organic free range woodland","132.00 g",188.76,0.05,0.60,0.10,2.02,0.22,1.17,387.82,62.04,211.20,703.30,,1.39,0.40,73.92,0.10,2.31,15.84,0.04,261.36,182.16,40.52,1.70,0.95,,,,0.49,0.95,12.55,491.04,2.52,4.13,0.27,1.04,0.97,1.08,1.75,0.36,2.21,0.57,0.41,,0.89,1.43,1.20,0.50,0.90,0.68,16.58,1.28,0.73,0.22,0.66,1.13,"Dairy and Egg Products"
2020-07-08,21:10,Dinner,"Dijon Mustard","0.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-08,20:33,Dinner,"Blackberries, Fresh","223.00 g",95.89,0.04,0.06,1.44,0.62,0.07,0.00,18.96,55.75,0.00,477.22,46.83,3.19,44.15,64.67,0.37,1.38,44.60,1.44,49.06,361.26,0.89,1.18,21.43,11.82,5.35,0.00,10.88,9.61,1.09,0.00,0.62,0.03,0.21,0.41,0.18,0.00,0.13,0.00,0.04,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.02,3.10,0.04,0.02,0.00,0.00,0.02,"Fruits and Fruit Juices"
